Job started at Fri May  8 01:27:48 AM EDT 2026
Running on node: optimistprime.cc.gatech.edu
GPUs allocated: 0,1,2,3,4,5,6,7
Fri May  8 01:27:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:01:00.0 Off |                    0 |
|  0%   31C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A40                     On  |   00000000:25:00.0 Off |                    0 |
|  0%   27C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A40                     On  |   00000000:41:00.0 Off |                    0 |
|  0%   26C    P8             20W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A40                     On  |   00000000:61:00.0 Off |                    0 |
|  0%   25C    P8             28W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A40                     On  |   00000000:81:00.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA A40                     On  |   00000000:A1:00.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA A40                     On  |   00000000:C1:00.0 Off |                    0 |
|  0%   26C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA A40                     On  |   00000000:E1:00.0 Off |                    0 |
|  0%   24C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
]11;?[cStep 0: loss=0.9615, L_src=0.3499, L_frame=0.3074, grad=4.012, lr=0.0e+00, ep=0.0, valid=68%
Step 8950: loss=0.0993, L_src=0.0245, L_frame=0.0414, grad=0.382, lr=6.4e-04, ep=18.6, valid=66%
Step 9000: loss=0.0920, L_src=0.0196, L_frame=0.0415, grad=0.352, lr=6.4e-04, ep=18.7, valid=66%
Step 9050: loss=0.0882, L_src=0.0203, L_frame=0.0370, grad=0.335, lr=6.4e-04, ep=18.7, valid=65%
Step 9100: loss=0.0933, L_src=0.0220, L_frame=0.0410, grad=0.319, lr=6.3e-04, ep=18.8, valid=68%
Step 9150: loss=0.0886, L_src=0.0217, L_frame=0.0402, grad=0.282, lr=6.3e-04, ep=18.8, valid=70%
Step 9200: loss=0.0938, L_src=0.0222, L_frame=0.0390, grad=0.443, lr=6.3e-04, ep=18.9, valid=65%
Step 9250: loss=0.0877, L_src=0.0197, L_frame=0.0412, grad=0.246, lr=6.3e-04, ep=18.9, valid=70%
Step 9300: loss=0.0995, L_src=0.0250, L_frame=0.0419, grad=0.460, lr=6.2e-04, ep=19.0, valid=67%
Step 9350: loss=0.0928, L_src=0.0217, L_frame=0.0399, grad=0.389, lr=6.2e-04, ep=20.0, valid=66%
Step 9400: loss=0.0911, L_src=0.0208, L_frame=0.0427, grad=0.461, lr=6.2e-04, ep=20.1, valid=70%
Step 9450: loss=0.0921, L_src=0.0215, L_frame=0.0440, grad=0.313, lr=6.2e-04, ep=20.1, valid=71%
Step 9500: loss=0.0897, L_src=0.0183, L_frame=0.0390, grad=0.420, lr=6.1e-04, ep=20.2, valid=64%
Step 9550: loss=0.0784, L_src=0.0160, L_frame=0.0354, grad=0.266, lr=6.1e-04, ep=20.3, valid=66%
Step 9600: loss=0.0862, L_src=0.0200, L_frame=0.0411, grad=0.380, lr=6.1e-04, ep=20.3, valid=71%
Step 9650: loss=0.0834, L_src=0.0195, L_frame=0.0364, grad=0.268, lr=6.1e-04, ep=20.4, valid=67%
Step 9700: loss=0.0851, L_src=0.0205, L_frame=0.0375, grad=0.291, lr=6.0e-04, ep=20.4, valid=68%
Step 9750: loss=0.0876, L_src=0.0197, L_frame=0.0400, grad=0.344, lr=6.0e-04, ep=20.5, valid=68%
Step 9800: loss=0.0850, L_src=0.0212, L_frame=0.0394, grad=0.320, lr=6.0e-04, ep=20.5, valid=71%
Step 9850: loss=0.0922, L_src=0.0247, L_frame=0.0403, grad=0.356, lr=6.0e-04, ep=20.6, valid=71%
Step 9900: loss=0.0884, L_src=0.0204, L_frame=0.0390, grad=0.381, lr=5.9e-04, ep=20.6, valid=67%
Step 9950: loss=0.0897, L_src=0.0220, L_frame=0.0401, grad=0.296, lr=5.9e-04, ep=20.7, valid=69%
Step 10000: loss=0.0803, L_src=0.0171, L_frame=0.0381, grad=0.264, lr=5.9e-04, ep=20.7, valid=69%
Step 10050: loss=0.0821, L_src=0.0173, L_frame=0.0347, grad=0.344, lr=5.9e-04, ep=20.8, valid=63%
Step 10100: loss=0.0826, L_src=0.0197, L_frame=0.0367, grad=0.363, lr=5.8e-04, ep=20.8, valid=68%
Step 10150: loss=0.0913, L_src=0.0227, L_frame=0.0398, grad=0.357, lr=5.8e-04, ep=20.9, valid=68%
Step 10200: loss=0.0782, L_src=0.0160, L_frame=0.0360, grad=0.350, lr=5.8e-04, ep=21.0, valid=66%
Step 10250: loss=0.0851, L_src=0.0176, L_frame=0.0384, grad=0.298, lr=5.8e-04, ep=22.0, valid=66%
Step 10300: loss=0.0850, L_src=0.0179, L_frame=0.0417, grad=0.299, lr=5.7e-04, ep=22.1, valid=70%
Step 10350: loss=0.0806, L_src=0.0176, L_frame=0.0409, grad=0.223, lr=5.7e-04, ep=22.1, valid=72%
Step 10400: loss=0.0895, L_src=0.0226, L_frame=0.0374, grad=0.351, lr=5.7e-04, ep=22.2, valid=67%
Step 10450: loss=0.0767, L_src=0.0166, L_frame=0.0364, grad=0.400, lr=5.7e-04, ep=22.2, valid=69%
Step 10500: loss=0.0865, L_src=0.0207, L_frame=0.0380, grad=0.429, lr=5.6e-04, ep=22.3, valid=68%
Step 10550: loss=0.0977, L_src=0.0267, L_frame=0.0355, grad=0.289, lr=5.6e-04, ep=22.3, valid=64%
Step 10600: loss=0.0855, L_src=0.0188, L_frame=0.0386, grad=0.297, lr=5.6e-04, ep=22.4, valid=67%
Step 10650: loss=0.0881, L_src=0.0221, L_frame=0.0369, grad=0.308, lr=5.6e-04, ep=22.4, valid=67%
Step 10700: loss=0.0834, L_src=0.0182, L_frame=0.0377, grad=0.408, lr=5.5e-04, ep=22.5, valid=67%
Step 10750: loss=0.0831, L_src=0.0183, L_frame=0.0380, grad=0.343, lr=5.5e-04, ep=22.5, valid=68%
Step 10800: loss=0.0774, L_src=0.0189, L_frame=0.0335, grad=0.275, lr=5.5e-04, ep=22.6, valid=68%
Step 10850: loss=0.0773, L_src=0.0189, L_frame=0.0365, grad=0.198, lr=5.5e-04, ep=22.7, valid=72%
Step 10900: loss=0.0847, L_src=0.0199, L_frame=0.0392, grad=0.507, lr=5.4e-04, ep=22.7, valid=70%
Step 10950: loss=0.0893, L_src=0.0207, L_frame=0.0379, grad=0.297, lr=5.4e-04, ep=22.8, valid=66%
Step 11000: loss=0.0915, L_src=0.0254, L_frame=0.0367, grad=0.404, lr=5.4e-04, ep=22.8, valid=68%
Step 11050: loss=0.0762, L_src=0.0175, L_frame=0.0356, grad=0.205, lr=5.3e-04, ep=22.9, valid=70%
Step 11100: loss=0.0767, L_src=0.0171, L_frame=0.0385, grad=0.372, lr=5.3e-04, ep=22.9, valid=72%
Step 11150: loss=0.0743, L_src=0.0154, L_frame=0.0329, grad=0.243, lr=5.3e-04, ep=23.0, valid=65%
Step 11200: loss=0.0773, L_src=0.0188, L_frame=0.0365, grad=0.337, lr=5.3e-04, ep=24.0, valid=71%
Step 11250: loss=0.0816, L_src=0.0197, L_frame=0.0347, grad=0.282, lr=5.2e-04, ep=24.1, valid=67%
Step 11300: loss=0.0844, L_src=0.0178, L_frame=0.0399, grad=0.318, lr=5.2e-04, ep=24.1, valid=68%
Step 11350: loss=0.0768, L_src=0.0169, L_frame=0.0331, grad=0.275, lr=5.2e-04, ep=24.2, valid=65%
Step 11400: loss=0.0863, L_src=0.0225, L_frame=0.0363, grad=0.408, lr=5.2e-04, ep=24.2, valid=68%
Step 11450: loss=0.0806, L_src=0.0200, L_frame=0.0354, grad=0.236, lr=5.1e-04, ep=24.3, valid=69%
Step 11500: loss=0.0794, L_src=0.0182, L_frame=0.0350, grad=0.250, lr=5.1e-04, ep=24.3, valid=67%
Step 11550: loss=0.0760, L_src=0.0195, L_frame=0.0348, grad=0.382, lr=5.1e-04, ep=24.4, valid=71%
Step 11600: loss=0.0786, L_src=0.0196, L_frame=0.0326, grad=0.239, lr=5.1e-04, ep=24.5, valid=66%
Step 11650: loss=0.0720, L_src=0.0149, L_frame=0.0334, grad=0.301, lr=5.0e-04, ep=24.5, valid=67%
Step 11700: loss=0.0736, L_src=0.0161, L_frame=0.0350, grad=0.307, lr=5.0e-04, ep=24.6, valid=69%
Step 11750: loss=0.0741, L_src=0.0167, L_frame=0.0337, grad=0.242, lr=5.0e-04, ep=24.6, valid=68%
Step 11800: loss=0.0714, L_src=0.0155, L_frame=0.0315, grad=0.226, lr=4.9e-04, ep=24.7, valid=66%
Step 11850: loss=0.0769, L_src=0.0166, L_frame=0.0354, grad=0.314, lr=4.9e-04, ep=24.7, valid=68%
Step 11900: loss=0.0799, L_src=0.0203, L_frame=0.0330, grad=0.256, lr=4.9e-04, ep=24.8, valid=67%
Step 11950: loss=0.0784, L_src=0.0181, L_frame=0.0367, grad=0.296, lr=4.9e-04, ep=24.8, valid=70%
Step 12000: loss=0.0723, L_src=0.0152, L_frame=0.0338, grad=0.368, lr=4.8e-04, ep=24.9, valid=68%
Step 12050: loss=0.0786, L_src=0.0173, L_frame=0.0372, grad=0.412, lr=4.8e-04, ep=24.9, valid=69%
Step 12100: loss=0.0782, L_src=0.0177, L_frame=0.0351, grad=0.315, lr=4.8e-04, ep=25.0, valid=68%
Step 12150: loss=0.0736, L_src=0.0155, L_frame=0.0348, grad=0.219, lr=4.8e-04, ep=26.0, valid=68%
Step 12200: loss=0.0766, L_src=0.0177, L_frame=0.0325, grad=0.521, lr=4.7e-04, ep=26.1, valid=66%
Step 12250: loss=0.0732, L_src=0.0181, L_frame=0.0309, grad=0.307, lr=4.7e-04, ep=26.2, valid=67%
Step 12300: loss=0.0721, L_src=0.0162, L_frame=0.0338, grad=0.225, lr=4.7e-04, ep=26.2, valid=69%
Step 12350: loss=0.0765, L_src=0.0174, L_frame=0.0320, grad=0.395, lr=4.6e-04, ep=26.3, valid=65%
Step 12400: loss=0.0695, L_src=0.0149, L_frame=0.0317, grad=0.328, lr=4.6e-04, ep=26.3, valid=67%
Step 12450: loss=0.0719, L_src=0.0174, L_frame=0.0340, grad=0.318, lr=4.6e-04, ep=26.4, valid=71%
Step 12500: loss=0.0659, L_src=0.0154, L_frame=0.0292, grad=0.220, lr=4.6e-04, ep=26.4, valid=68%
Step 12550: loss=0.0644, L_src=0.0130, L_frame=0.0296, grad=0.227, lr=4.5e-04, ep=26.5, valid=66%
Step 12600: loss=0.0689, L_src=0.0145, L_frame=0.0311, grad=0.227, lr=4.5e-04, ep=26.5, valid=66%
Step 12650: loss=0.0678, L_src=0.0160, L_frame=0.0314, grad=0.279, lr=4.5e-04, ep=26.6, valid=70%
Step 12700: loss=0.0638, L_src=0.0134, L_frame=0.0310, grad=0.310, lr=4.4e-04, ep=26.6, valid=70%
Step 12750: loss=0.0745, L_src=0.0172, L_frame=0.0337, grad=0.249, lr=4.4e-04, ep=26.7, valid=68%
Step 12800: loss=0.0673, L_src=0.0153, L_frame=0.0311, grad=0.291, lr=4.4e-04, ep=26.7, valid=69%
Step 12850: loss=0.0658, L_src=0.0134, L_frame=0.0313, grad=0.224, lr=4.4e-04, ep=26.8, valid=68%
Step 12900: loss=0.0722, L_src=0.0156, L_frame=0.0336, grad=0.293, lr=4.3e-04, ep=26.9, valid=68%
Step 12950: loss=0.0719, L_src=0.0153, L_frame=0.0336, grad=0.286, lr=4.3e-04, ep=26.9, valid=68%
Step 13000: loss=0.0785, L_src=0.0219, L_frame=0.0317, grad=0.477, lr=4.3e-04, ep=27.0, valid=68%
Step 13050: loss=0.0660, L_src=0.0154, L_frame=0.0307, grad=0.284, lr=4.3e-04, ep=28.0, valid=70%
Step 13100: loss=0.0720, L_src=0.0165, L_frame=0.0334, grad=0.196, lr=4.2e-04, ep=28.1, valid=69%
Step 13150: loss=0.0685, L_src=0.0144, L_frame=0.0320, grad=0.267, lr=4.2e-04, ep=28.1, valid=68%
Step 13200: loss=0.0689, L_src=0.0157, L_frame=0.0306, grad=0.238, lr=4.2e-04, ep=28.2, valid=67%
Step 13250: loss=0.0749, L_src=0.0169, L_frame=0.0332, grad=0.275, lr=4.1e-04, ep=28.2, valid=67%
Step 13300: loss=0.0740, L_src=0.0187, L_frame=0.0299, grad=0.762, lr=4.1e-04, ep=28.3, valid=66%
Step 13350: loss=0.0731, L_src=0.0172, L_frame=0.0308, grad=0.382, lr=4.1e-04, ep=28.3, valid=66%
Step 13400: loss=0.0677, L_src=0.0143, L_frame=0.0306, grad=0.266, lr=4.1e-04, ep=28.4, valid=66%
Step 13450: loss=0.0617, L_src=0.0114, L_frame=0.0301, grad=0.192, lr=4.0e-04, ep=28.4, valid=67%
Step 13500: loss=0.0618, L_src=0.0145, L_frame=0.0284, grad=0.300, lr=4.0e-04, ep=28.5, valid=70%
Step 13550: loss=0.0662, L_src=0.0147, L_frame=0.0299, grad=0.267, lr=4.0e-04, ep=28.5, valid=67%
Step 13600: loss=0.0701, L_src=0.0176, L_frame=0.0319, grad=0.248, lr=4.0e-04, ep=28.6, valid=71%
Step 13650: loss=0.0708, L_src=0.0189, L_frame=0.0314, grad=0.306, lr=3.9e-04, ep=28.7, valid=71%
Step 13700: loss=0.0666, L_src=0.0158, L_frame=0.0297, grad=0.219, lr=3.9e-04, ep=28.7, valid=68%
Step 13750: loss=0.0909, L_src=0.0219, L_frame=0.0382, grad=0.686, lr=3.9e-04, ep=28.8, valid=66%
Step 13800: loss=0.0682, L_src=0.0164, L_frame=0.0318, grad=0.288, lr=3.8e-04, ep=28.8, valid=71%
Step 13850: loss=0.0649, L_src=0.0142, L_frame=0.0280, grad=0.382, lr=3.8e-04, ep=28.9, valid=65%
Step 13900: loss=0.0650, L_src=0.0139, L_frame=0.0298, grad=0.397, lr=3.8e-04, ep=28.9, valid=67%
Step 13950: loss=0.0623, L_src=0.0126, L_frame=0.0289, grad=0.277, lr=3.8e-04, ep=29.0, valid=67%
Step 14000: loss=0.0684, L_src=0.0169, L_frame=0.0309, grad=0.322, lr=3.7e-04, ep=30.0, valid=70%
Step 14050: loss=0.0598, L_src=0.0134, L_frame=0.0284, grad=0.210, lr=3.7e-04, ep=30.1, valid=70%
Step 14100: loss=0.0635, L_src=0.0133, L_frame=0.0316, grad=0.157, lr=3.7e-04, ep=30.1, valid=71%
Step 14150: loss=0.0618, L_src=0.0140, L_frame=0.0310, grad=0.224, lr=3.7e-04, ep=30.2, valid=73%
Step 14200: loss=0.0656, L_src=0.0153, L_frame=0.0312, grad=0.208, lr=3.6e-04, ep=30.2, valid=71%
Step 14250: loss=0.0651, L_src=0.0141, L_frame=0.0291, grad=0.286, lr=3.6e-04, ep=30.3, valid=66%
Step 14300: loss=0.0636, L_src=0.0138, L_frame=0.0262, grad=0.189, lr=3.6e-04, ep=30.4, valid=63%
Step 14350: loss=0.0605, L_src=0.0125, L_frame=0.0278, grad=0.219, lr=3.5e-04, ep=30.4, valid=67%
Step 14400: loss=0.0644, L_src=0.0147, L_frame=0.0289, grad=0.324, lr=3.5e-04, ep=30.5, valid=68%
Step 14450: loss=0.0568, L_src=0.0112, L_frame=0.0272, grad=0.215, lr=3.5e-04, ep=30.5, valid=68%
Step 14500: loss=0.0653, L_src=0.0139, L_frame=0.0281, grad=0.226, lr=3.5e-04, ep=30.6, valid=64%
Step 14550: loss=0.0644, L_src=0.0155, L_frame=0.0284, grad=0.197, lr=3.4e-04, ep=30.6, valid=68%
Step 14600: loss=0.0650, L_src=0.0140, L_frame=0.0302, grad=0.241, lr=3.4e-04, ep=30.7, valid=68%
Step 14650: loss=0.0574, L_src=0.0129, L_frame=0.0269, grad=0.219, lr=3.4e-04, ep=30.7, valid=69%
Step 14700: loss=0.0626, L_src=0.0146, L_frame=0.0292, grad=0.277, lr=3.4e-04, ep=30.8, valid=70%
Step 14750: loss=0.0667, L_src=0.0151, L_frame=0.0289, grad=0.250, lr=3.3e-04, ep=30.8, valid=66%
Step 14800: loss=0.0603, L_src=0.0131, L_frame=0.0291, grad=0.220, lr=3.3e-04, ep=30.9, valid=70%
Step 14850: loss=0.0603, L_src=0.0131, L_frame=0.0267, grad=0.188, lr=3.3e-04, ep=30.9, valid=66%
Step 14900: loss=0.0623, L_src=0.0140, L_frame=0.0265, grad=0.423, lr=3.3e-04, ep=32.0, valid=65%
Step 14950: loss=0.0618, L_src=0.0153, L_frame=0.0285, grad=0.296, lr=3.2e-04, ep=32.1, valid=71%
Step 15000: loss=0.0618, L_src=0.0120, L_frame=0.0299, grad=0.265, lr=3.2e-04, ep=32.1, valid=68%
Step 15050: loss=0.0664, L_src=0.0157, L_frame=0.0304, grad=0.228, lr=3.2e-04, ep=32.2, valid=69%
Step 15100: loss=0.0654, L_src=0.0160, L_frame=0.0290, grad=0.246, lr=3.1e-04, ep=32.2, valid=69%
Step 15150: loss=0.0669, L_src=0.0167, L_frame=0.0304, grad=0.274, lr=3.1e-04, ep=32.3, valid=70%
Step 15200: loss=0.0686, L_src=0.0178, L_frame=0.0287, grad=0.306, lr=3.1e-04, ep=32.3, valid=68%
Step 15250: loss=0.0579, L_src=0.0131, L_frame=0.0258, grad=0.201, lr=3.1e-04, ep=32.4, valid=67%
Step 15300: loss=0.0632, L_src=0.0167, L_frame=0.0259, grad=0.264, lr=3.0e-04, ep=32.4, valid=67%
Step 15350: loss=0.0576, L_src=0.0104, L_frame=0.0289, grad=0.204, lr=3.0e-04, ep=32.5, valid=68%
Step 15400: loss=0.0658, L_src=0.0146, L_frame=0.0305, grad=0.578, lr=3.0e-04, ep=32.5, valid=69%
Step 15450: loss=0.0609, L_src=0.0123, L_frame=0.0285, grad=0.264, lr=3.0e-04, ep=32.6, valid=67%
Step 15500: loss=0.0579, L_src=0.0133, L_frame=0.0251, grad=0.268, lr=2.9e-04, ep=32.6, valid=66%
Step 15550: loss=0.0601, L_src=0.0126, L_frame=0.0265, grad=0.205, lr=2.9e-04, ep=32.7, valid=65%
Step 15600: loss=0.0602, L_src=0.0149, L_frame=0.0256, grad=0.416, lr=2.9e-04, ep=32.8, valid=67%
Step 15650: loss=0.0746, L_src=0.0216, L_frame=0.0298, grad=0.429, lr=2.9e-04, ep=32.8, valid=69%
Step 15700: loss=0.0604, L_src=0.0126, L_frame=0.0268, grad=0.321, lr=2.8e-04, ep=32.9, valid=65%
Step 15750: loss=0.0605, L_src=0.0129, L_frame=0.0278, grad=0.210, lr=2.8e-04, ep=32.9, valid=67%
Step 15800: loss=0.0630, L_src=0.0160, L_frame=0.0262, grad=0.317, lr=2.8e-04, ep=33.0, valid=67%
Step 15850: loss=0.0579, L_src=0.0128, L_frame=0.0261, grad=0.182, lr=2.8e-04, ep=34.0, valid=67%
Step 15900: loss=0.0637, L_src=0.0162, L_frame=0.0277, grad=0.179, lr=2.7e-04, ep=34.1, valid=69%
Step 15950: loss=0.0584, L_src=0.0123, L_frame=0.0268, grad=0.186, lr=2.7e-04, ep=34.1, valid=67%
Step 16000: loss=0.0579, L_src=0.0116, L_frame=0.0275, grad=0.189, lr=2.7e-04, ep=34.2, valid=68%
Step 16050: loss=0.0584, L_src=0.0116, L_frame=0.0278, grad=0.171, lr=2.7e-04, ep=34.2, valid=67%
Step 16100: loss=0.0584, L_src=0.0134, L_frame=0.0258, grad=0.316, lr=2.6e-04, ep=34.3, valid=67%
Step 16150: loss=0.0567, L_src=0.0115, L_frame=0.0260, grad=0.274, lr=2.6e-04, ep=34.3, valid=66%
Step 16200: loss=0.0622, L_src=0.0154, L_frame=0.0296, grad=0.228, lr=2.6e-04, ep=34.4, valid=72%
Step 16250: loss=0.0582, L_src=0.0119, L_frame=0.0260, grad=0.185, lr=2.6e-04, ep=34.4, valid=65%
Step 16300: loss=0.0584, L_src=0.0120, L_frame=0.0274, grad=0.193, lr=2.5e-04, ep=34.5, valid=68%
Step 16350: loss=0.0652, L_src=0.0168, L_frame=0.0255, grad=0.339, lr=2.5e-04, ep=34.6, valid=65%
Step 16400: loss=0.0581, L_src=0.0131, L_frame=0.0279, grad=0.362, lr=2.5e-04, ep=34.6, valid=71%
Step 16450: loss=0.0604, L_src=0.0145, L_frame=0.0267, grad=0.386, lr=2.5e-04, ep=34.7, valid=68%
Step 16500: loss=0.0533, L_src=0.0120, L_frame=0.0229, grad=0.216, lr=2.4e-04, ep=34.7, valid=65%
Step 16550: loss=0.0591, L_src=0.0135, L_frame=0.0280, grad=0.224, lr=2.4e-04, ep=34.8, valid=70%
Step 16600: loss=0.0569, L_src=0.0098, L_frame=0.0269, grad=0.159, lr=2.4e-04, ep=34.8, valid=64%
Step 16650: loss=0.0584, L_src=0.0145, L_frame=0.0243, grad=0.368, lr=2.4e-04, ep=34.9, valid=66%
Step 16700: loss=0.0553, L_src=0.0114, L_frame=0.0238, grad=0.232, lr=2.3e-04, ep=34.9, valid=64%
Step 16750: loss=0.0564, L_src=0.0126, L_frame=0.0244, grad=0.213, lr=2.3e-04, ep=35.0, valid=66%
Step 16800: loss=0.0617, L_src=0.0149, L_frame=0.0288, grad=0.288, lr=2.3e-04, ep=36.0, valid=71%
Step 16850: loss=0.0626, L_src=0.0143, L_frame=0.0275, grad=0.358, lr=2.3e-04, ep=36.1, valid=67%
Step 16900: loss=0.0578, L_src=0.0129, L_frame=0.0271, grad=0.234, lr=2.2e-04, ep=36.1, valid=69%
Step 16950: loss=0.0562, L_src=0.0110, L_frame=0.0254, grad=0.254, lr=2.2e-04, ep=36.2, valid=65%
Step 17000: loss=0.0521, L_src=0.0101, L_frame=0.0246, grad=0.303, lr=2.2e-04, ep=36.3, valid=67%
Step 17050: loss=0.0549, L_src=0.0104, L_frame=0.0243, grad=0.181, lr=2.2e-04, ep=36.3, valid=63%
Step 17100: loss=0.0529, L_src=0.0123, L_frame=0.0254, grad=0.209, lr=2.1e-04, ep=36.4, valid=71%
Step 17150: loss=0.0534, L_src=0.0109, L_frame=0.0249, grad=0.200, lr=2.1e-04, ep=36.4, valid=67%
Step 17200: loss=0.0607, L_src=0.0130, L_frame=0.0278, grad=0.209, lr=2.1e-04, ep=36.5, valid=67%
Step 17250: loss=0.0523, L_src=0.0113, L_frame=0.0253, grad=0.245, lr=2.1e-04, ep=36.5, valid=70%
Step 17300: loss=0.0572, L_src=0.0118, L_frame=0.0262, grad=0.227, lr=2.0e-04, ep=36.6, valid=66%
Step 17350: loss=0.0581, L_src=0.0141, L_frame=0.0267, grad=0.368, lr=2.0e-04, ep=36.6, valid=70%
Step 17400: loss=0.0550, L_src=0.0130, L_frame=0.0260, grad=0.241, lr=2.0e-04, ep=36.7, valid=71%
Step 17450: loss=0.0605, L_src=0.0136, L_frame=0.0278, grad=0.232, lr=2.0e-04, ep=36.7, valid=68%
Step 17500: loss=0.0537, L_src=0.0110, L_frame=0.0243, grad=0.181, lr=2.0e-04, ep=36.8, valid=66%
Step 17550: loss=0.0597, L_src=0.0161, L_frame=0.0256, grad=0.505, lr=1.9e-04, ep=36.8, valid=70%
Step 17600: loss=0.0548, L_src=0.0115, L_frame=0.0275, grad=0.247, lr=1.9e-04, ep=36.9, valid=71%
Step 17650: loss=0.0518, L_src=0.0117, L_frame=0.0242, grad=0.227, lr=1.9e-04, ep=37.0, valid=69%
Step 17700: loss=0.0516, L_src=0.0086, L_frame=0.0249, grad=0.238, lr=1.9e-04, ep=38.0, valid=65%
Step 17750: loss=0.0550, L_src=0.0120, L_frame=0.0243, grad=0.199, lr=1.8e-04, ep=38.1, valid=66%
Step 17800: loss=0.0514, L_src=0.0121, L_frame=0.0240, grad=0.154, lr=1.8e-04, ep=38.1, valid=70%
Step 17850: loss=0.0534, L_src=0.0110, L_frame=0.0256, grad=0.189, lr=1.8e-04, ep=38.2, valid=69%
Step 17900: loss=0.0585, L_src=0.0129, L_frame=0.0259, grad=0.484, lr=1.8e-04, ep=38.2, valid=66%
Step 17950: loss=0.0526, L_src=0.0109, L_frame=0.0243, grad=0.199, lr=1.8e-04, ep=38.3, valid=67%
Step 18000: loss=0.0528, L_src=0.0109, L_frame=0.0245, grad=0.225, lr=1.7e-04, ep=38.3, valid=67%
Step 18050: loss=0.0532, L_src=0.0130, L_frame=0.0245, grad=0.273, lr=1.7e-04, ep=38.4, valid=71%
Step 18100: loss=0.0537, L_src=0.0114, L_frame=0.0239, grad=0.180, lr=1.7e-04, ep=38.4, valid=66%
Step 18150: loss=0.0537, L_src=0.0114, L_frame=0.0264, grad=0.202, lr=1.7e-04, ep=38.5, valid=71%
Step 18200: loss=0.0468, L_src=0.0090, L_frame=0.0222, grad=0.158, lr=1.6e-04, ep=38.5, valid=67%
Step 18250: loss=0.0605, L_src=0.0152, L_frame=0.0257, grad=1.239, lr=1.6e-04, ep=38.6, valid=68%
Step 18300: loss=0.0533, L_src=0.0123, L_frame=0.0246, grad=0.201, lr=1.6e-04, ep=38.6, valid=69%
Step 18350: loss=0.0592, L_src=0.0146, L_frame=0.0267, grad=0.615, lr=1.6e-04, ep=38.7, valid=70%
Step 18400: loss=0.0588, L_src=0.0135, L_frame=0.0263, grad=0.299, lr=1.6e-04, ep=38.8, valid=68%
Step 18450: loss=0.0509, L_src=0.0107, L_frame=0.0236, grad=0.438, lr=1.5e-04, ep=38.8, valid=67%
Step 18500: loss=0.0548, L_src=0.0112, L_frame=0.0261, grad=0.171, lr=1.5e-04, ep=38.9, valid=68%
Step 18550: loss=0.0512, L_src=0.0097, L_frame=0.0246, grad=0.163, lr=1.5e-04, ep=38.9, valid=67%
Step 18600: loss=0.0543, L_src=0.0110, L_frame=0.0254, grad=0.215, lr=1.5e-04, ep=39.0, valid=67%
Step 18650: loss=0.0552, L_src=0.0122, L_frame=0.0256, grad=0.192, lr=1.5e-04, ep=40.0, valid=69%
Step 18700: loss=0.0509, L_src=0.0107, L_frame=0.0244, grad=0.215, lr=1.4e-04, ep=40.1, valid=69%
Step 18750: loss=0.0539, L_src=0.0114, L_frame=0.0254, grad=0.259, lr=1.4e-04, ep=40.1, valid=68%
Step 18800: loss=0.0576, L_src=0.0129, L_frame=0.0248, grad=0.467, lr=1.4e-04, ep=40.2, valid=65%
Step 18850: loss=0.0499, L_src=0.0100, L_frame=0.0239, grad=0.214, lr=1.4e-04, ep=40.2, valid=68%
Step 18900: loss=0.0544, L_src=0.0124, L_frame=0.0242, grad=0.170, lr=1.4e-04, ep=40.3, valid=67%
